City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2022-07-01 21:12:12,-23.1203,-134.9692,71.82,74,77,14.23,light rain
1,High Level,CA,2022-07-01 21:12:12,58.5169,-117.136,69.67,26,21,5.64,few clouds
2,Ribeira Grande,PT,2022-07-01 21:12:13,38.5167,-28.7,72.0,68,40,6.91,scattered clouds
3,Hilo,US,2022-07-01 21:08:16,19.7297,-155.09,84.27,72,100,6.91,overcast clouds
4,Atuona,PF,2022-07-01 21:12:15,-9.8,-139.0333,77.29,72,4,8.84,clear sky
5,Nantucket,US,2022-07-01 21:12:15,41.2835,-70.0995,78.91,88,0,14.97,clear sky
6,Bengkulu,ID,2022-07-01 21:12:16,-3.8004,102.2655,72.32,86,82,5.99,broken clouds
7,Punta Arenas,CL,2022-07-01 21:12:16,-53.15,-70.9167,35.71,69,0,5.75,clear sky
8,Upernavik,GL,2022-07-01 21:08:53,72.7868,-56.1549,37.4,84,79,10.67,broken clouds
9,Ushuaia,AR,2022-07-01 21:09:23,-54.8,-68.3,35.26,69,75,2.3,broken clouds
10,Warrington,GB,2022-07-01 21:12:17,53.3925,-2.5802,58.95,87,75,11.5,light rain
11,Albany,US,2022-07-01 21:08:59,42.6001,-73.9662,92.79,41,57,3.0,broken clouds
12,Keuruu,FI,2022-07-01 21:12:17,62.2667,24.7,73.58,59,100,4.09,overcast clouds
13,Nikolskoye,RU,2022-07-01 21:12:18,59.7035,30.7861,67.91,68,97,5.14,overcast clouds
14,Pangody,RU,2022-07-01 21:12:18,65.85,74.4859,47.17,68,75,9.1,broken clouds
15,Tuatapere,NZ,2022-07-01 21:12:19,-46.1333,167.6833,43.16,91,47,5.3,scattered clouds
16,Tottori,JP,2022-07-01 21:12:19,35.5,134.2333,77.29,76,0,4.63,clear sky
17,Saint-Philippe,RE,2022-07-01 21:12:20,-21.3585,55.7679,67.59,71,94,14.74,overcast clouds
18,Yellowknife,CA,2022-07-01 21:12:21,62.456,-114.3525,68.63,31,99,11.14,overcast clouds
19,Ardesen,TR,2022-07-01 21:12:21,41.1911,40.9875,71.13,91,100,5.79,overcast clouds
20,Kapaa,US,2022-07-01 21:12:21,22.0752,-159.319,82.72,74,100,19.57,overcast clouds
21,Dalby,AU,2022-07-01 21:12:22,-27.1833,151.2667,56.98,99,100,1.01,moderate rain
22,Lac-Megantic,CA,2022-07-01 21:12:22,45.5834,-70.8823,80.51,47,100,7.96,overcast clouds
23,Bethel,US,2022-07-01 21:12:23,41.3712,-73.414,92.17,54,20,10.36,few clouds
24,Atar,MR,2022-07-01 21:12:23,20.5169,-13.0499,94.03,13,5,9.84,clear sky
25,Anju,KP,2022-07-01 21:12:24,39.6178,125.6647,70.7,96,100,3.8,overcast clouds
26,Duluth,US,2022-07-01 21:11:10,46.7833,-92.1066,78.3,37,0,23.02,clear sky
27,Busselton,AU,2022-07-01 21:12:24,-33.65,115.3333,47.77,78,0,5.86,clear sky
28,Lusaka,ZM,2022-07-01 21:12:25,-15.4067,28.2871,56.95,71,76,7.49,broken clouds
29,Hithadhoo,MV,2022-07-01 21:12:25,-0.6,73.0833,81.27,75,60,7.9,heavy intensity rain
30,Tasiilaq,GL,2022-07-01 21:12:26,65.6145,-37.6368,39.36,87,78,6.71,broken clouds
31,Puerto Ayora,EC,2022-07-01 21:12:26,-0.7393,-90.3518,78.76,83,43,5.99,scattered clouds
32,Aykhal,RU,2022-07-01 21:12:27,66.0,111.5,64.22,62,98,6.08,overcast clouds
33,Pacifica,US,2022-07-01 21:09:08,37.6138,-122.4869,78.22,79,20,18.41,mist
34,Mataura,NZ,2022-07-01 21:12:28,-46.1927,168.8643,42.48,96,85,3.24,overcast clouds
35,Margate,GB,2022-07-01 21:12:28,51.3813,1.3862,57.87,77,0,4.0,clear sky
36,Altamira,BR,2022-07-01 21:12:29,-3.2033,-52.2064,78.1,77,77,2.3,broken clouds
37,Jamestown,US,2022-07-01 21:12:29,42.097,-79.2353,84.52,61,40,9.22,scattered clouds
38,Bredasdorp,ZA,2022-07-01 21:12:29,-34.5322,20.0403,59.32,58,0,4.63,clear sky
39,Yar-Sale,RU,2022-07-01 21:12:30,66.8333,70.8333,48.78,71,55,12.64,broken clouds
40,Banda Aceh,ID,2022-07-01 21:12:31,5.5577,95.3222,78.82,82,100,13.8,light rain
41,Sawankhalok,TH,2022-07-01 21:12:31,17.316,99.8319,75.9,90,100,3.06,overcast clouds
42,Mount Isa,AU,2022-07-01 21:12:31,-20.7333,139.5,51.57,82,100,13.8,overcast clouds
43,Poopo,BO,2022-07-01 21:12:32,-18.3667,-66.9667,51.78,11,100,10.38,overcast clouds
44,Port Lincoln,AU,2022-07-01 21:12:32,-34.7333,135.8667,52.77,61,100,7.9,overcast clouds
45,New Norfolk,AU,2022-07-01 21:12:33,-42.7826,147.0587,40.71,86,88,1.01,overcast clouds
46,Vaini,TO,2022-07-01 21:12:33,-21.2,-175.2,77.16,83,40,6.91,scattered clouds
47,Niort,FR,2022-07-01 21:12:34,46.3333,-0.3333,56.35,68,12,2.33,few clouds
48,Charters Towers,AU,2022-07-01 21:12:34,-20.1,146.2667,60.96,95,100,10.31,light rain
49,Zhigansk,RU,2022-07-01 21:12:34,66.7697,123.3711,58.82,51,100,6.02,overcast clouds
50,Takoradi,GH,2022-07-01 21:12:35,4.8845,-1.7554,75.51,84,56,8.41,broken clouds
51,Hobart,AU,2022-07-01 21:12:35,-42.8794,147.3294,41.05,90,40,9.22,scattered clouds
52,Hauterive,FR,2022-07-01 21:12:36,46.0901,3.4459,61.56,78,13,2.66,few clouds
53,Waipawa,NZ,2022-07-01 21:12:36,-41.4122,175.5153,43.11,79,0,0.58,clear sky
54,Grand Gaube,MU,2022-07-01 21:12:37,-20.0064,57.6608,67.37,76,78,5.01,broken clouds
55,Yabrud,SY,2022-07-01 21:12:37,33.9674,36.6574,67.39,49,0,1.77,clear sky
56,Namatanai,PG,2022-07-01 21:12:38,-3.6667,152.4333,80.11,78,15,8.75,few clouds
57,Koppal,IN,2022-07-01 21:12:38,15.35,76.15,75.06,82,100,16.08,overcast clouds
58,Chanika,TZ,2022-07-01 21:12:39,-5.4167,38.0167,59.22,97,35,2.75,scattered clouds
59,Road Town,VG,2022-07-01 21:12:39,18.4167,-64.6167,86.09,74,40,11.5,scattered clouds
60,Saskylakh,RU,2022-07-01 21:12:40,71.9167,114.0833,53.04,53,60,6.2,broken clouds
61,Ponta Do Sol,PT,2022-07-01 21:12:41,32.6667,-17.1,70.72,79,12,2.19,few clouds
62,Bambous Virieux,MU,2022-07-01 21:12:41,-20.3428,57.7575,67.21,71,98,18.75,light rain
63,Castro,BR,2022-07-01 21:09:13,-24.7911,-50.0119,55.15,73,0,4.79,clear sky
64,Kommunar,RU,2022-07-01 21:12:42,59.6206,30.39,67.55,71,64,5.55,broken clouds
65,Cidreira,BR,2022-07-01 21:12:42,-30.1811,-50.2056,60.75,82,0,22.1,clear sky
66,Bluff,NZ,2022-07-01 21:12:42,-46.6,168.3333,42.8,79,90,24.54,overcast clouds
67,Thunder Bay,CA,2022-07-01 21:12:43,48.4001,-89.3168,65.32,52,77,9.82,broken clouds
68,East London,ZA,2022-07-01 21:12:43,-33.0153,27.9116,68.99,34,0,9.89,clear sky
69,Dikson,RU,2022-07-01 21:12:44,73.5069,80.5464,33.42,93,100,6.11,overcast clouds
70,Buchanan,LR,2022-07-01 21:12:44,5.8808,-10.0467,77.2,79,100,7.78,overcast clouds
71,Mahebourg,MU,2022-07-01 21:12:45,-20.4081,57.7,67.24,75,91,18.52,light rain
72,San Patricio,US,2022-07-01 21:12:45,28.017,-97.5169,95.72,48,97,14.5,overcast clouds
73,Mahuva,IN,2022-07-01 21:12:46,21.0914,71.7622,82.31,83,100,15.52,moderate rain
74,Hermanus,ZA,2022-07-01 21:12:46,-34.4187,19.2345,60.66,65,2,7.67,clear sky
75,Marienburg,PL,2022-07-01 21:12:47,54.0359,19.0266,70.12,92,95,4.76,light rain
76,Verkhnevilyuysk,RU,2022-07-01 21:12:47,63.4453,120.3167,62.42,68,62,2.77,broken clouds
77,Beringovskiy,RU,2022-07-01 21:12:48,63.05,179.3167,44.1,98,100,4.94,overcast clouds
78,Samarai,PG,2022-07-01 21:12:48,-10.6167,150.6667,80.91,83,98,11.25,overcast clouds
79,Lasa,IT,2022-07-01 21:12:48,46.6166,10.7002,62.37,91,48,2.57,scattered clouds
80,Tautira,PF,2022-07-01 21:12:49,-17.7333,-149.15,77.41,69,27,23.17,scattered clouds
81,Den Helder,NL,2022-07-01 21:12:50,52.9599,4.7593,62.58,78,20,11.99,few clouds
82,Kununurra,AU,2022-07-01 21:12:50,-15.7667,128.7333,60.78,72,100,12.66,overcast clouds
83,Tessalit,ML,2022-07-01 21:12:51,20.1986,1.0114,98.58,7,1,14.18,clear sky
84,Buala,SB,2022-07-01 21:12:51,-8.145,159.5921,80.87,81,81,11.27,light rain
85,Padang,ID,2022-07-01 21:12:52,-0.9492,100.3543,75.11,79,14,3.62,few clouds
86,Coquimbo,CL,2022-07-01 21:12:52,-29.9533,-71.3436,56.93,67,75,11.5,broken clouds
87,Srednekolymsk,RU,2022-07-01 21:12:53,67.45,153.6833,59.92,42,7,11.05,clear sky
88,Cape Town,ZA,2022-07-01 21:10:09,-33.9258,18.4232,64.89,65,1,8.99,clear sky
89,La Ronge,CA,2022-07-01 21:12:53,55.1001,-105.2842,59.88,39,100,2.66,overcast clouds
90,Port Alfred,ZA,2022-07-01 21:12:53,-33.5906,26.891,68.27,40,0,13.76,clear sky
91,Praia,CV,2022-07-01 21:12:54,14.9215,-23.5087,75.74,73,20,16.11,few clouds
92,Souillac,MU,2022-07-01 21:12:55,-20.5167,57.5167,69.01,79,75,18.25,light rain
93,Avarua,CK,2022-07-01 21:12:55,-21.2078,-159.775,78.85,69,20,16.11,few clouds
94,Butaritari,KI,2022-07-01 21:12:56,3.0707,172.7902,82.42,77,84,15.46,light rain
95,Matay,EG,2022-07-01 21:12:56,28.419,30.7792,85.77,32,0,10.92,clear sky
96,Guerrero Negro,MX,2022-07-01 21:09:20,27.9769,-114.0611,77.14,58,1,19.06,clear sky
97,Acoyapa,NI,2022-07-01 21:12:57,11.9703,-85.1711,77.97,87,100,13.71,overcast clouds
98,Longyearbyen,SJ,2022-07-01 21:12:54,78.2186,15.6401,42.64,93,75,6.91,broken clouds
99,Vestmannaeyjar,IS,2022-07-01 21:12:57,63.4427,-20.2734,53.71,87,29,13.09,scattered clouds
100,Talnakh,RU,2022-07-01 21:12:58,69.4865,88.3972,52.21,61,38,2.55,scattered clouds
101,Olavarria,AR,2022-07-01 21:12:58,-36.8927,-60.3225,47.01,92,100,5.64,overcast clouds
102,Bose,IT,2022-07-01 21:12:59,45.4612,8.0137,72.99,68,4,5.97,clear sky
103,Carnarvon,AU,2022-07-01 21:11:08,-24.8667,113.6333,59.86,45,0,17.07,clear sky
104,Murgab,TM,2022-07-01 21:13:00,37.4966,61.9714,85.86,19,0,10.76,clear sky
105,Lahan,NP,2022-07-01 21:13:00,26.7296,86.4951,81.03,84,97,4.99,moderate rain
106,Anloga,GH,2022-07-01 21:13:00,5.7947,0.8973,77.74,80,46,13.58,scattered clouds
107,Puerto Carreno,CO,2022-07-01 21:13:01,6.189,-67.4859,84.25,73,86,2.33,overcast clouds
108,Kargat,RU,2022-07-01 21:13:01,55.1956,80.2811,52.29,95,98,12.59,overcast clouds
109,Khatanga,RU,2022-07-01 21:13:02,71.9667,102.5,48.65,65,99,14.43,overcast clouds
110,Codrington,AU,2022-07-01 21:13:02,-38.2667,141.9667,49.3,72,100,9.35,overcast clouds
111,Amapa,BR,2022-07-01 21:13:03,1.0,-52.0,75.72,93,55,3.33,broken clouds
112,Kondinskoye,RU,2022-07-01 21:13:03,59.6481,67.41,54.28,67,100,8.95,overcast clouds
113,Qaanaaq,GL,2022-07-01 21:13:04,77.484,-69.3632,42.8,68,64,4.45,broken clouds
114,Yuncheng,CN,2022-07-01 21:13:05,35.0231,110.9928,76.5,65,100,5.59,overcast clouds
115,Ancud,CL,2022-07-01 21:13:05,-41.8697,-73.8203,43.23,66,87,8.25,overcast clouds
116,Saint George,US,2022-07-01 21:09:47,37.1041,-113.5841,103.62,16,20,11.99,few clouds
117,Urengoy,RU,2022-07-01 21:13:06,65.9667,78.3667,52.36,62,80,11.43,broken clouds
118,Tuktoyaktuk,CA,2022-07-01 21:13:06,69.4541,-133.0374,56.62,61,16,6.8,few clouds
119,Dingle,PH,2022-07-01 21:13:07,10.9995,122.6711,76.89,91,100,3.02,overcast clouds
120,Pisco,PE,2022-07-01 21:13:07,-13.7,-76.2167,65.01,77,0,9.22,clear sky
121,Sovetskiy,RU,2022-07-01 21:13:08,61.3614,63.5842,52.36,72,86,4.41,overcast clouds
122,Bentiu,SS,2022-07-01 21:13:08,9.2333,29.8333,77.0,58,98,3.27,overcast clouds
123,Touros,BR,2022-07-01 21:13:09,-5.1989,-35.4608,77.85,83,30,10.94,scattered clouds
124,Pyapon,MM,2022-07-01 21:13:10,16.2833,95.6833,77.97,90,100,4.56,overcast clouds
125,Vardo,NO,2022-07-01 21:13:10,70.3705,31.1107,46.38,100,100,4.61,overcast clouds
126,Hun,LY,2022-07-01 21:13:11,29.1268,15.9477,90.7,22,0,8.01,clear sky
127,Newton,US,2022-07-01 21:13:11,42.337,-71.2092,93.06,52,0,20.71,clear sky
128,Las Choapas,MX,2022-07-01 21:10:45,17.9333,-94.0833,87.67,66,46,8.88,scattered clouds
129,Airai,TL,2022-07-01 21:13:12,-8.9266,125.4092,58.64,96,63,3.42,broken clouds
130,Cabo Rojo,PR,2022-07-01 21:12:10,18.0866,-67.1457,87.39,79,69,1.01,broken clouds
131,Sisimiut,GL,2022-07-01 21:13:13,66.9395,-53.6735,39.56,95,100,9.95,overcast clouds
132,Provideniya,RU,2022-07-01 21:13:13,64.3833,-173.3,48.15,97,100,14.0,moderate rain
133,Almeria,ES,2022-07-01 21:13:14,37.1667,-2.3333,70.77,85,12,10.04,few clouds
134,Port Shepstone,ZA,2022-07-01 21:13:14,-30.7414,30.455,61.56,57,0,5.73,clear sky
135,Lebu,CL,2022-07-01 21:13:15,-37.6167,-73.65,49.12,66,78,9.75,broken clouds
136,San Cristobal,VE,2022-07-01 21:13:16,7.7669,-72.225,78.98,65,49,4.59,scattered clouds
137,Severo-Kurilsk,RU,2022-07-01 21:08:58,50.6789,156.125,52.3,81,89,13.24,overcast clouds
138,Chiredzi,ZW,2022-07-01 21:13:16,-21.05,31.6667,59.99,65,50,3.06,scattered clouds
139,Mar Del Plata,AR,2022-07-01 21:13:17,-38.0023,-57.5575,52.09,76,100,12.66,light rain
140,Lisieux,FR,2022-07-01 21:13:17,49.1667,0.1667,62.11,79,51,2.42,broken clouds
141,Kutum,SD,2022-07-01 21:13:18,14.2,24.6667,79.36,42,95,4.5,overcast clouds
142,Kysyl-Syr,RU,2022-07-01 21:13:18,63.8986,122.7617,62.17,73,35,3.78,scattered clouds
143,Ca Mau,VN,2022-07-01 21:13:19,9.1769,105.15,78.28,89,100,4.47,overcast clouds
144,Leningradskiy,RU,2022-07-01 21:13:19,69.3833,178.4167,43.29,81,93,4.56,overcast clouds
145,Luocheng,CN,2022-07-01 21:13:20,29.3848,104.0286,71.08,79,99,1.48,overcast clouds
146,Norman Wells,CA,2022-07-01 21:13:20,65.282,-126.8329,78.55,29,53,5.39,broken clouds
147,Xuddur,SO,2022-07-01 21:13:20,4.1213,43.8894,72.48,56,11,15.9,few clouds
148,Urubicha,BO,2022-07-01 21:13:21,-15.3833,-62.95,84.34,34,43,5.14,scattered clouds
149,Amga,RU,2022-07-01 21:13:22,60.8953,131.9608,67.68,66,7,1.05,clear sky
150,Kodar,IN,2022-07-01 21:13:22,16.9833,79.9667,84.16,65,100,12.91,overcast clouds
151,Iqaluit,CA,2022-07-01 21:13:24,63.7506,-68.5145,41.36,72,45,14.54,scattered clouds
152,Nome,US,2022-07-01 21:13:24,64.5011,-165.4064,61.16,72,100,18.41,smoke
153,Barrow,US,2022-07-01 21:13:24,71.2906,-156.7887,46.42,71,0,11.5,clear sky
154,Sorland,NO,2022-07-01 21:13:25,67.667,12.6934,57.06,80,32,11.88,scattered clouds
155,Hami,CN,2022-07-01 21:13:25,42.8,93.45,85.44,24,100,13.38,overcast clouds
156,Marquette,US,2022-07-01 21:13:26,46.5333,-87.6335,74.64,53,24,8.37,few clouds
157,Villa Maria,AR,2022-07-01 21:13:27,-32.4075,-63.2402,62.82,61,59,12.77,broken clouds
158,Faanui,PF,2022-07-01 21:13:27,-16.4833,-151.75,78.76,69,3,21.23,clear sky
159,Lagoa,PT,2022-07-01 21:13:28,39.05,-27.9833,67.41,88,100,12.5,overcast clouds
160,Pitimbu,BR,2022-07-01 21:13:28,-7.4706,-34.8086,79.39,84,3,9.57,clear sky
161,Bartlesville,US,2022-07-01 21:13:29,36.7473,-95.9808,96.75,42,20,8.05,few clouds
162,Tiksi,RU,2022-07-01 21:13:29,71.6872,128.8694,41.58,72,99,5.57,overcast clouds
163,Salalah,OM,2022-07-01 21:13:30,17.0151,54.0924,80.6,79,61,11.27,broken clouds
164,Nelson Bay,AU,2022-07-01 21:13:30,-32.7167,152.15,55.99,99,100,8.99,light rain
165,Babstovo,RU,2022-07-01 21:13:31,48.1167,132.4833,66.97,93,100,2.84,light rain
166,Broken Hill,AU,2022-07-01 21:13:31,-31.95,141.4333,38.35,87,0,12.88,clear sky
167,Mogadishu,SO,2022-07-01 21:13:32,2.0371,45.3438,77.32,78,100,17.6,overcast clouds
168,Pontes E Lacerda,BR,2022-07-01 21:13:32,-15.2261,-59.3353,87.55,31,6,5.61,clear sky
169,Pirovskoye,RU,2022-07-01 21:13:32,57.6267,92.2658,57.33,69,100,3.91,overcast clouds
170,Nosy Varika,MG,2022-07-01 21:13:33,-20.5833,48.5333,68.77,77,80,6.22,light rain
171,Puerto Narino,CO,2022-07-01 21:13:33,-3.7703,-70.3831,82.8,67,100,0.74,overcast clouds
172,Amahai,ID,2022-07-01 21:13:34,-3.3333,128.9167,76.73,87,75,2.86,broken clouds
173,Roald,NO,2022-07-01 21:13:34,62.5833,6.1333,68.9,88,0,1.14,clear sky
174,Millet,CA,2022-07-01 21:13:35,53.1001,-113.4687,69.17,71,40,11.36,scattered clouds
175,Tromso,NO,2022-07-01 21:13:35,69.6496,18.957,70.38,56,0,5.75,clear sky
176,Kargasok,RU,2022-07-01 21:13:35,59.0556,80.8572,50.13,98,93,6.93,overcast clouds
177,Sola,VU,2022-07-01 21:13:36,-13.8833,167.55,80.11,77,65,21.77,light rain
178,Port Blair,IN,2022-07-01 21:13:36,11.6667,92.75,82.45,79,100,11.81,overcast clouds
179,Berbera,SO,2022-07-01 21:13:37,10.4396,45.0143,91.27,39,100,24.2,overcast clouds
180,Fort Nelson,CA,2022-07-01 21:13:37,58.8053,-122.7002,72.55,33,3,3.22,clear sky
181,Sobolevo,RU,2022-07-01 21:13:38,54.4299,31.8996,62.24,68,58,8.66,broken clouds
182,Roma,US,2022-07-01 21:12:02,43.2128,-75.4557,86.63,49,75,6.91,broken clouds
183,Kodiak,US,2022-07-01 21:13:38,57.79,-152.4072,54.91,88,100,13.8,mist
184,Dharchula,IN,2022-07-01 21:13:39,29.85,80.5333,72.64,95,99,1.95,overcast clouds
185,Miracema,BR,2022-07-01 21:13:39,-21.4122,-42.1967,68.77,68,0,4.25,clear sky
186,Port Hedland,AU,2022-07-01 21:13:40,-20.3167,118.5667,53.65,54,1,8.05,clear sky
187,Majene,ID,2022-07-01 21:13:40,-3.5403,118.9707,76.66,90,41,5.86,scattered clouds
188,Simao,CN,2022-07-01 21:13:41,22.7886,100.9748,64.54,97,100,1.57,overcast clouds
189,Narsaq,GL,2022-07-01 21:13:41,60.9167,-46.05,55.62,68,31,8.99,scattered clouds
190,Arklow,IE,2022-07-01 21:13:42,52.7931,-6.1414,58.08,94,89,14.18,light rain
191,Sandwick,GB,2022-07-01 21:13:42,60.0,-1.25,51.62,100,100,10.36,overcast clouds
192,Veracruz,MX,2022-07-01 21:08:58,19.3333,-96.6667,87.66,53,25,7.25,scattered clouds
193,Caborca,MX,2022-07-01 21:13:43,30.5838,-111.101,93.54,34,10,7.23,clear sky
194,Vila Franca Do Campo,PT,2022-07-01 21:13:44,37.7167,-25.4333,69.19,91,90,8.14,overcast clouds
195,Sorong,ID,2022-07-01 21:13:44,-0.8833,131.25,77.4,88,85,6.2,overcast clouds
196,Kavieng,PG,2022-07-01 21:13:45,-2.5744,150.7967,82.72,76,7,15.57,clear sky
197,Fortuna Foothills,US,2022-07-01 21:13:45,32.6578,-114.4119,105.89,23,0,8.99,clear sky
198,Vila Velha,BR,2022-07-01 21:13:46,-20.3297,-40.2925,71.94,87,40,3.44,scattered clouds
199,Cheney,US,2022-07-01 21:10:10,47.4874,-117.5758,85.75,28,40,3.44,scattered clouds
200,Kushiro,JP,2022-07-01 21:09:34,42.975,144.3747,60.42,95,100,2.57,overcast clouds
201,Atasu,KZ,2022-07-01 21:13:47,48.6814,71.6433,58.24,40,28,7.36,scattered clouds
202,Port Hardy,CA,2022-07-01 21:13:47,50.6996,-127.4199,59.4,83,73,6.91,broken clouds
203,Kruisfontein,ZA,2022-07-01 21:13:47,-34.0033,24.7314,69.89,34,3,16.11,clear sky
204,Pangai,TO,2022-07-01 21:13:48,-19.8,-174.35,77.97,79,5,16.82,clear sky
205,Palmas,BR,2022-07-01 21:13:49,-10.2128,-48.3603,85.87,42,0,5.75,clear sky
206,Bilibino,RU,2022-07-01 21:13:49,68.0546,166.4372,47.17,93,100,5.79,light rain
207,Olafsvik,IS,2022-07-01 21:13:49,64.8945,-23.7142,49.41,87,39,11.65,scattered clouds
208,Lerwick,GB,2022-07-01 21:13:50,60.1545,-1.1494,51.8,99,100,2.44,light rain
209,Vinh,VN,2022-07-01 21:13:50,18.6667,105.6667,77.72,87,100,4.92,light rain
210,Kuching,MY,2022-07-01 21:13:51,1.55,110.3333,79.02,94,20,2.3,few clouds
211,Arraial Do Cabo,BR,2022-07-01 21:13:51,-22.9661,-42.0278,69.66,83,20,8.05,few clouds
212,Cherskiy,RU,2022-07-01 21:13:52,68.75,161.3,51.44,55,100,9.57,overcast clouds
213,Asosa,ET,2022-07-01 21:13:53,10.0667,34.5333,59.61,85,100,4.81,overcast clouds
214,Carroll,US,2022-07-01 21:13:53,39.5501,-77.0164,87.12,69,0,4.61,clear sky
215,Penzance,GB,2022-07-01 21:13:54,50.1186,-5.5371,58.64,83,51,19.42,broken clouds
216,Ahuimanu,US,2022-07-01 21:13:55,21.4447,-157.8378,85.71,71,100,21.85,overcast clouds
217,Tateyama,JP,2022-07-01 21:13:55,34.9833,139.8667,78.1,89,88,12.06,overcast clouds
218,Miri,MY,2022-07-01 21:13:55,4.4148,114.0089,76.19,84,100,3.06,overcast clouds
219,Fukue,JP,2022-07-01 21:13:56,32.6881,128.8419,77.13,88,10,7.4,clear sky
220,Kalabo,ZM,2022-07-01 21:13:56,-14.97,22.6814,58.42,59,61,6.46,broken clouds
221,Fortuna,US,2022-07-01 21:13:57,40.5982,-124.1573,61.66,87,100,1.01,overcast clouds
222,Ilulissat,GL,2022-07-01 21:13:58,69.2167,-51.1,51.82,58,20,10.36,few clouds
223,Point Pedro,LK,2022-07-01 21:13:58,9.8167,80.2333,81.52,82,100,10.07,overcast clouds
224,Belaya Gora,RU,2022-07-01 21:13:59,68.5333,146.4167,52.29,72,100,11.21,overcast clouds
225,Benguela,AO,2022-07-01 21:13:59,-12.5763,13.4055,69.15,76,5,1.97,clear sky
226,Baykit,RU,2022-07-01 21:14:00,61.67,96.37,56.73,77,47,2.19,scattered clouds
227,Strausberg,DE,2022-07-01 21:14:00,52.5786,13.8874,63.7,86,99,9.93,overcast clouds
228,Acarau,BR,2022-07-01 21:14:01,-2.8856,-40.12,78.21,83,3,10.25,clear sky
229,Yuancheng,CN,2022-07-01 21:14:02,36.652,107.7896,70.29,67,99,0.63,moderate rain
230,Anadyr,RU,2022-07-01 21:14:02,64.75,177.4833,48.49,93,100,11.54,light rain
